320,12,"[(5, 1), (6, 1), (10, 14), (17, 7), (18, 5), (19, 8), (6, 0), (6, 19), (6, 18), (6, 17), (6, 10), (10, 15)]",7,"[(6, 1), (5, 14), (19, 18), (18, 17), (10, 7), (7, 19), (17, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 14), (18, 8), (19, 2), (6, 0), (6, 18), (6, 19), (6, 10), (10, 17), (10, 19)]",7,"[(6, 1), (5, 14), (18, 19), (19, 17), (10, 7), (7, 18), (17, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 0), (18, 10), (19, 2), (6, 17), (6, 1), (6, 19), (6, 12), (10, 18), (10, 0)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 1), (10, 14), (17, 0), (18, 14), (19, 13), (6, 7), (6, 19), (6, 12), (10, 18), (10, 1)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,11,"[(5, 7), (6, 1), (10, 14), (17, 18), (18, 10), (19, 1), (6, 0), (6, 19), (6, 13), (10, 17), (10, 19)]",7,"[(6, 14), (10, 1), (19, 18), (18, 17), (5, 7), (7, 19), (17, 0)]"
320,10,"[(5, 1), (6, 0), (10, 14), (17, 3), (18, 16), (19, 7), (6, 18), (6, 19), (6, 11), (10, 16)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 4), (18, 10), (19, 14), (6, 1), (6, 17), (6, 18), (10, 18), (10, 19), (10, 6)]",7,"[(10, 0), (6, 1), (18, 19), (19, 17), (5, 7), (7, 18), (17, 14)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 9), (18, 10), (19, 5), (6, 1), (6, 17), (6, 19), (6, 11), (10, 18), (10, 3)]",7,"[(6, 14), (10, 1), (18, 17), (17, 19), (5, 7), (7, 18), (19, 0)]"
320,13,"[(5, 7), (6, 7), (10, 14), (17, 5), (18, 5), (19, 8), (6, 0), (6, 1), (6, 19), (6, 17), (6, 18), (6, 10), (10, 4)]",7,"[(6, 14), (10, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 0)]"
320,12,"[(5, 1), (6, 0), (10, 14), (17, 1), (18, 10), (19, 12), (6, 17), (6, 7), (6, 14), (10, 18), (10, 19), (10, 3)]",7,"[(10, 0), (6, 1), (18, 19), (19, 17), (5, 7), (7, 18), (17, 14)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 14), (18, 12), (19, 4), (6, 1), (6, 19), (6, 16), (10, 18), (10, 17), (10, 7)]",7,"[(10, 0), (6, 1), (18, 17), (17, 19), (5, 7), (7, 18), (19, 14)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 7), (18, 10), (19, 6), (6, 19), (6, 1), (6, 17), (6, 12), (10, 18), (10, 2)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,11,"[(5, 7), (6, 0), (10, 14), (17, 8), (18, 4), (19, 17), (6, 1), (6, 19), (6, 18), (6, 11), (10, 7)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 8), (18, 8), (19, 9), (6, 1), (6, 17), (6, 18), (6, 19), (6, 12), (10, 5)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 7), (10, 14), (17, 4), (18, 0), (19, 9), (6, 18), (6, 19), (6, 17), (6, 12), (10, 0)]",7,"[(6, 14), (10, 1), (18, 19), (19, 17), (5, 7), (7, 18), (17, 0)]"
320,12,"[(5, 7), (6, 7), (10, 14), (17, 8), (18, 5), (19, 18), (6, 0), (6, 1), (6, 17), (6, 19), (6, 14), (10, 3)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 7), (10, 14), (17, 9), (18, 3), (19, 15), (6, 0), (6, 18), (6, 19), (6, 14), (10, 19)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,11,"[(5, 7), (6, 1), (10, 14), (17, 11), (18, 16), (19, 1), (6, 0), (6, 19), (6, 11), (10, 18), (10, 0)]",7,"[(6, 14), (10, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 0)]"
320,13,"[(5, 7), (6, 7), (10, 14), (17, 6), (18, 5), (19, 11), (6, 0), (6, 17), (6, 1), (6, 18), (6, 10), (10, 19), (10, 0)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 2), (18, 8), (19, 14), (6, 18), (6, 17), (6, 14), (10, 19), (10, 0)]",7,"[(6, 14), (10, 1), (18, 19), (19, 17), (5, 7), (7, 18), (17, 0)]"
320,12,"[(5, 1), (6, 7), (10, 14), (17, 8), (18, 11), (19, 11), (6, 0), (6, 17), (6, 12), (10, 18), (10, 19), (10, 15)]",7,"[(10, 0), (6, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 14)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 6), (18, 8), (19, 13), (6, 0), (6, 18), (6, 7), (6, 19), (6, 10), (10, 17)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 7), (6, 7), (10, 14), (17, 18), (18, 3), (19, 1), (6, 0), (6, 17), (6, 19), (6, 10), (10, 13)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 5), (18, 0), (19, 9), (6, 18), (6, 19), (6, 17), (6, 7), (6, 11), (10, 2)]",7,"[(6, 1), (5, 14), (18, 19), (19, 17), (10, 7), (7, 18), (17, 0)]"
320,10,"[(5, 1), (6, 0), (10, 14), (17, 4), (18, 16), (19, 13), (6, 18), (6, 19), (6, 12), (10, 2)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 1), (18, 15), (19, 16), (6, 7), (6, 18), (6, 19), (6, 11), (10, 6)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 7), (6, 0), (10, 14), (17, 2), (18, 10), (19, 16), (6, 1), (6, 19), (6, 14), (10, 18), (10, 15)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,11,"[(5, 1), (6, 7), (10, 14), (17, 8), (18, 8), (19, 18), (6, 0), (6, 17), (6, 19), (6, 11), (10, 9)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 11), (18, 0), (19, 0), (6, 18), (6, 19), (6, 1), (6, 17), (10, 17), (10, 1)]",7,"[(6, 14), (10, 1), (18, 19), (19, 17), (5, 7), (7, 18), (17, 0)]"
320,11,"[(5, 1), (6, 7), (10, 14), (17, 9), (18, 4), (19, 18), (6, 0), (6, 17), (6, 19), (6, 11), (10, 4)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 8), (18, 4), (19, 4), (6, 1), (6, 17), (6, 18), (6, 19), (6, 14), (10, 4)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 7), (10, 14), (17, 9), (18, 13), (19, 10), (6, 0), (6, 18), (6, 11), (10, 19), (10, 8)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,11,"[(5, 7), (6, 0), (10, 14), (17, 6), (18, 9), (19, 1), (6, 17), (6, 19), (6, 18), (6, 11), (10, 15)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 5), (18, 12), (19, 6), (6, 19), (6, 1), (6, 17), (6, 12), (10, 18), (10, 3)]",7,"[(6, 14), (10, 1), (19, 18), (18, 17), (5, 7), (7, 19), (17, 0)]"
320,12,"[(5, 7), (6, 1), (10, 14), (17, 9), (18, 9), (19, 9), (6, 0), (6, 17), (6, 18), (6, 19), (6, 11), (10, 6)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 1), (18, 9), (19, 18), (6, 17), (6, 7), (6, 19), (6, 10), (10, 2)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,12,"[(5, 1), (6, 7), (10, 14), (17, 9), (18, 1), (19, 9), (6, 0), (6, 18), (6, 17), (6, 19), (6, 14), (10, 19)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,11,"[(5, 7), (6, 1), (10, 14), (17, 5), (18, 16), (19, 5), (6, 0), (6, 19), (6, 18), (6, 12), (10, 4)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,10,"[(5, 1), (6, 7), (10, 14), (17, 0), (18, 17), (19, 8), (6, 19), (6, 18), (6, 11), (10, 18)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,10,"[(5, 1), (6, 0), (10, 14), (17, 9), (18, 7), (19, 16), (6, 18), (6, 19), (6, 14), (10, 15)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,11,"[(5, 7), (6, 1), (10, 14), (17, 11), (18, 9), (19, 15), (6, 0), (6, 18), (6, 14), (10, 19), (10, 8)]",7,"[(6, 14), (10, 1), (18, 17), (17, 19), (5, 7), (7, 18), (19, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 9), (18, 12), (19, 7), (6, 1), (6, 17), (6, 19), (6, 12), (10, 18), (10, 16)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 3), (18, 9), (19, 4), (6, 0), (6, 17), (6, 18), (6, 19), (6, 10), (10, 7)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,13,"[(5, 7), (6, 7), (10, 14), (17, 12), (18, 11), (19, 9), (6, 0), (6, 1), (6, 19), (6, 18), (10, 17), (10, 18), (10, 2)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,11,"[(5, 7), (6, 0), (10, 14), (17, 1), (18, 5), (19, 11), (6, 17), (6, 18), (6, 10), (10, 19), (10, 13)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
420,11,"[(5, 7), (6, 0), (10, 14), (17, 19), (18, 1), (19, 15), (6, 18), (6, 16), (10, 17), (19, 6), (19, 14)]",7,"[(10, 0), (6, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 14)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 7), (18, 4), (19, 12), (6, 18), (6, 17), (6, 10), (10, 19), (10, 2)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 8), (18, 8), (19, 4), (6, 1), (6, 17), (6, 18), (6, 19), (6, 14), (10, 18)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,10,"[(5, 1), (6, 0), (10, 14), (17, 2), (18, 13), (19, 7), (6, 19), (6, 18), (6, 14), (10, 9)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 6), (18, 19), (19, 9), (6, 0), (6, 17), (6, 7), (6, 18), (6, 10), (10, 8)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 2), (18, 3), (19, 11), (6, 18), (6, 17), (6, 11), (10, 19), (10, 4)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,12,"[(5, 7), (6, 7), (10, 14), (17, 8), (18, 19), (19, 2), (6, 0), (6, 1), (6, 17), (6, 18), (6, 11), (10, 8)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 19), (18, 9), (19, 1), (6, 18), (6, 17), (6, 7), (6, 10), (10, 17)]",7,"[(6, 1), (5, 14), (19, 18), (18, 17), (10, 7), (7, 19), (17, 0)]"
320,11,"[(5, 1), (6, 7), (10, 14), (17, 0), (18, 3), (19, 3), (6, 17), (6, 18), (6, 19), (6, 12), (10, 17)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 7), (6, 0), (10, 14), (17, 10), (18, 17), (19, 6), (6, 19), (6, 1), (6, 13), (10, 18), (10, 8)]",7,"[(6, 14), (10, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 5), (18, 11), (19, 16), (6, 7), (6, 19), (6, 12), (10, 18), (10, 15)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,11,"[(5, 7), (6, 7), (10, 14), (17, 4), (18, 15), (19, 18), (6, 0), (6, 1), (6, 19), (6, 10), (10, 15)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,12,"[(5, 1), (6, 7), (10, 14), (17, 12), (18, 4), (19, 10), (6, 0), (6, 18), (6, 15), (10, 19), (10, 17), (10, 9)]",7,"[(10, 0), (6, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 14)]"
320,12,"[(5, 7), (6, 7), (10, 14), (17, 0), (18, 3), (19, 2), (6, 17), (6, 18), (6, 1), (6, 19), (6, 14), (10, 3)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 7), (6, 7), (10, 14), (17, 12), (18, 19), (19, 13), (6, 0), (6, 1), (6, 16), (10, 18), (10, 7)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,9,"[(5, 1), (6, 7), (10, 14), (17, 18), (18, 0), (19, 17), (6, 19), (6, 10), (10, 19)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,12,"[(5, 1), (6, 7), (10, 14), (17, 4), (18, 4), (19, 8), (6, 0), (6, 19), (6, 17), (6, 18), (6, 10), (10, 5)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 7), (18, 10), (19, 2), (6, 0), (6, 17), (6, 19), (6, 10), (10, 18), (10, 7)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 9), (18, 13), (19, 0), (6, 19), (6, 7), (6, 18), (6, 14), (10, 17)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,11,"[(5, 7), (6, 7), (10, 14), (17, 11), (18, 1), (19, 15), (6, 0), (6, 18), (6, 14), (10, 19), (10, 2)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,11,"[(5, 7), (6, 7), (10, 14), (17, 7), (18, 0), (19, 16), (6, 18), (6, 1), (6, 19), (6, 10), (10, 13)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 19), (18, 13), (19, 13), (6, 0), (6, 7), (6, 18), (10, 4), (19, 18), (19, 11)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,10,"[(5, 1), (6, 0), (10, 14), (17, 7), (18, 13), (19, 14), (6, 18), (6, 12), (10, 19), (10, 9)]",7,"[(10, 0), (6, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 14)]"
320,11,"[(5, 1), (6, 1), (10, 14), (17, 14), (18, 19), (19, 4), (6, 0), (6, 18), (6, 12), (10, 17), (10, 5)]",7,"[(6, 1), (5, 14), (19, 18), (18, 17), (10, 7), (7, 19), (17, 0)]"
320,10,"[(5, 1), (6, 0), (10, 14), (17, 2), (18, 15), (19, 2), (6, 19), (6, 18), (6, 10), (10, 16)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,13,"[(5, 7), (6, 7), (10, 14), (17, 4), (18, 6), (19, 12), (6, 0), (6, 18), (6, 1), (6, 17), (6, 12), (10, 19), (10, 0)]",7,"[(6, 14), (10, 1), (18, 19), (19, 17), (5, 7), (7, 18), (17, 0)]"
320,13,"[(5, 7), (6, 7), (10, 14), (17, 4), (18, 7), (19, 2), (6, 0), (6, 1), (6, 17), (6, 18), (6, 19), (6, 10), (10, 19)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 6), (18, 9), (19, 3), (6, 17), (6, 19), (6, 1), (6, 18), (6, 11), (10, 3)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 1), (18, 2), (19, 11), (6, 0), (6, 17), (6, 18), (6, 10), (10, 19), (10, 1)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 10), (18, 6), (19, 2), (6, 18), (6, 19), (6, 17), (10, 17), (10, 3)]",7,"[(6, 14), (10, 1), (18, 17), (17, 19), (5, 7), (7, 18), (19, 0)]"
320,11,"[(5, 1), (6, 7), (10, 14), (17, 18), (18, 1), (19, 1), (6, 0), (6, 19), (6, 17), (6, 12), (10, 5)]",7,"[(6, 1), (5, 14), (18, 19), (19, 17), (10, 7), (7, 18), (17, 0)]"
320,12,"[(5, 7), (6, 7), (10, 14), (17, 8), (18, 10), (19, 1), (6, 0), (6, 17), (6, 19), (6, 12), (10, 18), (10, 19)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,12,"[(5, 7), (6, 7), (10, 14), (17, 14), (18, 17), (19, 12), (6, 0), (6, 1), (6, 19), (10, 19), (10, 18), (10, 2)]",7,"[(10, 0), (6, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 14)]"
320,11,"[(5, 1), (6, 7), (10, 14), (17, 12), (18, 19), (19, 6), (6, 0), (6, 18), (6, 10), (10, 17), (10, 4)]",7,"[(6, 1), (5, 14), (19, 18), (18, 17), (10, 7), (7, 19), (17, 0)]"
320,11,"[(5, 7), (6, 1), (10, 14), (17, 10), (18, 11), (19, 18), (6, 0), (6, 11), (10, 17), (10, 19), (10, 5)]",7,"[(10, 0), (6, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 14)]"
320,12,"[(5, 7), (6, 1), (10, 14), (17, 11), (18, 4), (19, 3), (6, 0), (6, 19), (6, 18), (6, 10), (10, 17), (10, 2)]",7,"[(6, 1), (5, 14), (19, 18), (18, 17), (10, 7), (7, 19), (17, 0)]"
320,11,"[(5, 7), (6, 1), (10, 14), (17, 8), (18, 13), (19, 10), (6, 0), (6, 18), (6, 10), (10, 19), (10, 7)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 12), (18, 1), (19, 0), (6, 19), (6, 18), (6, 7), (6, 17), (10, 17), (10, 3)]",7,"[(6, 14), (10, 1), (19, 18), (18, 17), (5, 7), (7, 19), (17, 0)]"
320,11,"[(5, 1), (6, 1), (10, 14), (17, 2), (18, 16), (19, 9), (6, 0), (6, 19), (6, 18), (6, 14), (10, 16)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,9,"[(5, 7), (6, 1), (10, 14), (17, 0), (18, 16), (19, 18), (6, 19), (6, 11), (10, 15)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,12,"[(5, 7), (6, 7), (10, 14), (17, 1), (18, 14), (19, 2), (6, 0), (6, 17), (6, 19), (6, 14), (10, 18), (10, 6)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 8), (18, 8), (19, 0), (6, 19), (6, 17), (6, 18), (6, 7), (6, 11), (10, 4)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,11,"[(5, 1), (6, 1), (10, 14), (17, 0), (18, 13), (19, 13), (6, 7), (6, 18), (6, 19), (6, 11), (10, 4)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,11,"[(5, 7), (6, 0), (10, 14), (17, 7), (18, 13), (19, 10), (6, 1), (6, 18), (6, 19), (10, 19), (10, 1)]",7,"[(6, 14), (10, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 0)]"
320,11,"[(5, 1), (6, 1), (10, 14), (17, 7), (18, 17), (19, 4), (6, 0), (6, 19), (6, 18), (6, 12), (10, 4)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,10,"[(5, 1), (6, 7), (10, 14), (17, 18), (18, 19), (19, 14), (6, 0), (6, 12), (10, 17), (10, 7)]",7,"[(10, 0), (6, 1), (19, 18), (18, 17), (5, 7), (7, 19), (17, 14)]"
320,13,"[(5, 7), (6, 7), (10, 14), (17, 9), (18, 8), (19, 12), (6, 0), (6, 1), (6, 18), (6, 17), (6, 12), (10, 19), (10, 4)]",7,"[(6, 14), (10, 1), (18, 17), (17, 19), (5, 7), (7, 18), (19, 0)]"
320,12,"[(5, 7), (6, 1), (10, 14), (17, 6), (18, 11), (19, 9), (6, 0), (6, 17), (6, 19), (6, 14), (10, 18), (10, 8)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,12,"[(5, 1), (6, 7), (10, 14), (17, 3), (18, 10), (19, 10), (6, 0), (6, 17), (6, 14), (10, 18), (10, 19), (10, 9)]",7,"[(10, 0), (6, 1), (18, 19), (19, 17), (5, 7), (7, 18), (17, 14)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 1), (18, 10), (19, 0), (6, 19), (6, 17), (6, 7), (6, 12), (10, 18), (10, 15)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,11,"[(5, 7), (6, 7), (10, 14), (17, 0), (18, 6), (19, 18), (6, 17), (6, 1), (6, 19), (6, 14), (10, 17)]",7,"[(6, 14), (10, 1), (18, 17), (17, 19), (5, 7), (7, 18), (19, 0)]"
320,12,"[(5, 7), (6, 0), (10, 14), (17, 9), (18, 12), (19, 5), (6, 1), (6, 17), (6, 19), (6, 11), (10, 18), (10, 1)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 14), (18, 5), (19, 17), (6, 0), (6, 18), (6, 7), (6, 15), (10, 19), (10, 6)]",7,"[(6, 14), (10, 1), (18, 17), (17, 19), (5, 7), (7, 18), (19, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 8), (18, 7), (19, 9), (6, 0), (6, 17), (6, 19), (6, 18), (6, 12), (10, 9)]",7,"[(6, 1), (5, 14), (17, 19), (19, 18), (10, 7), (7, 17), (18, 0)]"
320,12,"[(5, 7), (6, 7), (10, 14), (17, 4), (18, 4), (19, 16), (6, 0), (6, 1), (6, 18), (6, 19), (6, 11), (10, 15)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 1), (10, 14), (17, 2), (18, 17), (19, 15), (6, 0), (6, 18), (6, 19), (6, 11), (10, 15)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,11,"[(5, 7), (6, 1), (10, 14), (17, 5), (18, 0), (19, 11), (6, 18), (6, 17), (6, 14), (10, 19), (10, 5)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,12,"[(5, 1), (6, 1), (10, 14), (17, 8), (18, 3), (19, 2), (6, 0), (6, 18), (6, 17), (6, 19), (6, 12), (10, 17)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
320,11,"[(5, 1), (6, 0), (10, 14), (17, 6), (18, 5), (19, 7), (6, 17), (6, 18), (6, 19), (6, 14), (10, 16)]",7,"[(6, 1), (5, 14), (17, 18), (18, 19), (10, 7), (7, 17), (19, 0)]"
320,11,"[(5, 7), (6, 0), (10, 14), (17, 9), (18, 19), (19, 8), (6, 1), (6, 17), (6, 18), (6, 10), (10, 16)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,12,"[(5, 7), (6, 1), (10, 14), (17, 4), (18, 7), (19, 11), (6, 0), (6, 17), (6, 18), (6, 11), (10, 19), (10, 1)]",7,"[(6, 14), (10, 1), (17, 18), (18, 19), (5, 7), (7, 17), (19, 0)]"
320,11,"[(5, 1), (6, 1), (10, 14), (17, 11), (18, 13), (19, 4), (6, 0), (6, 19), (6, 12), (10, 18), (10, 8)]",7,"[(6, 14), (10, 1), (19, 17), (17, 18), (5, 7), (7, 19), (18, 0)]"
420,11,"[(5, 1), (6, 0), (10, 14), (17, 18), (18, 16), (19, 2), (6, 19), (6, 15), (10, 1), (18, 7), (19, 14)]",7,"[(6, 1), (5, 14), (18, 19), (19, 17), (10, 7), (7, 18), (17, 0)]"
320,13,"[(5, 7), (6, 7), (10, 14), (17, 10), (18, 5), (19, 4), (6, 0), (6, 1), (6, 19), (6, 18), (6, 12), (10, 17), (10, 8)]",7,"[(6, 14), (10, 1), (17, 19), (19, 18), (5, 7), (7, 17), (18, 0)]"
320,12,"[(5, 7), (6, 7), (10, 14), (17, 5), (18, 15), (19, 6), (6, 0), (6, 19), (6, 1), (6, 18), (6, 14), (10, 15)]",7,"[(6, 1), (5, 14), (19, 17), (17, 18), (10, 7), (7, 19), (18, 0)]"
320,10,"[(5, 7), (6, 1), (10, 14), (17, 18), (18, 5), (19, 16), (6, 0), (6, 19), (6, 12), (10, 2)]",7,"[(6, 1), (5, 14), (18, 17), (17, 19), (10, 7), (7, 18), (19, 0)]"
